isolate_id,R1_path,R2_path,description
P106E1_S148,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/P106E1_S148_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/P106E1_S148_R2_001.fastq.gz,
P112E1_S149,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/P112E1_S149_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/P112E1_S149_R2_001.fastq.gz,
P77E1_S144,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/P77E1_S144_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/P77E1_S144_R2_001.fastq.gz,
P80E1_S145,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/P80E1_S145_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/P80E1_S145_R2_001.fastq.gz,
P90E1_S146,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/P90E1_S146_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/P90E1_S146_R2_001.fastq.gz,
P91E1_S147,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/P91E1_S147_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/P91E1_S147_R2_001.fastq.gz,
S14E11_S150,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S14E11_S150_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S14E11_S150_R2_001.fastq.gz,
S17E1_S151,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S17E1_S151_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S17E1_S151_R2_001.fastq.gz,
S22E1_S152,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S22E1_S152_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S22E1_S152_R2_001.fastq.gz,
S23E1_S153,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S23E1_S153_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S23E1_S153_R2_001.fastq.gz,
S24E2_S154,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S24E2_S154_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S24E2_S154_R2_001.fastq.gz,
S27E1_S155,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S27E1_S155_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S27E1_S155_R2_001.fastq.gz,
S29E1_S156,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S29E1_S156_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S29E1_S156_R2_001.fastq.gz,
S32E1_S157,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S32E1_S157_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S32E1_S157_R2_001.fastq.gz,
S34E11_S158,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S34E11_S158_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S34E11_S158_R2_001.fastq.gz,
S36E1_S159,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S36E1_S159_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S36E1_S159_R2_001.fastq.gz,
S39E1_S160,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S39E1_S160_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S39E1_S160_R2_001.fastq.gz,
S40E1_S161,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S40E1_S161_R1_001.fastq.gz,/Users/KennethTran/Desktop/bioinformatics/data/raw_fastq/S40E1_S161_R2_001.fastq.gz,
